Elevation,Humidity,Soil_TP
212.51841871377368,93.0862409122156,0.2688501279366865
641.6403318702751,62.02883854555984,0.0732599167565153
2510.6128347608333,77.99282174688675,0.297665238346554
2323.6282333811737,54.88386383780703,0.1608188837398942
1116.863805225726,70.40276620339506,0.0309126395707532
1192.750820545216,47.2460749936895,0.4745847980647496
1647.3078573053804,44.09272158283563,0.3225377326868224
100.6989135868902,66.2583828935611,0.4390748712760692
799.6085745102808,59.85037393471843,0.3396477224815603
703.8722449638219,66.36290953199848,0.1817069276093559
826.400545574314,42.93284650296184,0.2587805958027616
2437.12694334698,49.35662654535962,0.3394946463718526
911.0541839846852,26.711836850312743,0.4803249009747116
655.4118339454296,24.182109781776457,0.1305663822652397
1562.3640362997917,40.2765703738413,0.4381136440189382
2610.3706054809227,25.939748746443662,0.4624185136206634
799.9141411287496,28.301976690779256,0.3368556797561834
327.75510409911624,85.03427243151496,0.4659769805636622
1133.5737339640275,23.109895761335142,0.2019499008012974
2268.190291238436,72.71542351477942,0.4767430071400191
1697.0025796149043,41.804619905232045,0.3528775241971575
2468.7007717656074,89.72365445665011,0.0257928548723118
2882.8172280667786,58.79938276619996,0.4539020517504311
2398.7211825796894,44.44611674622606,0.2448140404714303
1851.0289286468849,61.41111485515477,0.2328618574650272
1530.6906053519035,50.55664152362151,0.285400969959919
216.2003504099733,65.14408517358642,0.0789453506517578
2954.5337385607195,29.16262946610786,0.2372371940408623
1212.0952554676232,99.75924022500408,0.4164079722752841
541.4618203589137,54.044470215737405,0.01266381727307
2033.4556806497249,47.8584511765895,0.1400939943605638
924.436038376832,76.8167878653012,0.0062150202897028
1798.756985700038,49.1119525196266,0.2107770980291749
1801.6269327493144,86.6619444023006,0.3655161776943986
1392.6164806183206,56.34165794883402,0.4003920554117411
2524.743985080624,77.5646730612348,0.4728689317578682
868.4044785107848,28.596257315350925,0.3062097834205393
1401.034515691429,87.68953484440894,0.1310402989931832
1659.307172913817,78.85743894224879,0.462453234822666
2024.5116902251689,36.93734227695725,0.3887812981707861
2373.518366466209,31.62288077966293,0.2893420990865565
1244.9411203469426,45.30338789804995,0.3493419067808733
1973.5361378801283,98.08564688255234,0.4625365957286774
536.7717638987054,40.54652596536469,0.3576350440940962
2804.679491573188,56.49017671573066,0.1873453812544433
1210.8705386209103,22.401618057386905,0.3579489601331028
2215.6121237316715,51.77820236529861,0.0249376905540169
158.98913745831518,65.70560123464821,0.1962757031061377
695.0427144239403,96.2499690006372,0.2061299007635617
1512.5393785383762,61.338883595205154,0.0875849260383131
2646.932156423805,85.52858609421503,0.0164273128731262
1629.0399348569636,63.77021140551204,0.0710237121356827
2796.624398652249,23.262801074841448,0.3290376404195422
1503.0110000901093,45.20066201518192,0.4021329641000253
1522.3023805342548,66.04396062648826,0.4941607288998522
447.26568665154247,96.04751727448996,0.1764499340387046
2427.7031080414376,88.73042878009866,0.3016927150192454
816.1996961544812,38.268449134307815,0.4688867585734854
2708.8762191797136,37.60878640153308,0.0876856817623855
2741.3902389581485,36.09383736911206,0.3602345652396576
2835.5993244350343,93.79991170420026,0.3787144729088358
1608.668418398961,88.21329224813765,0.0490428902553224
2063.5719758725686,81.9906745802359,0.4313184456656172
2357.696052178824,51.41880913793821,0.4074869983198677
479.9423940863503,60.35045634390134,0.02153448825583
1842.775865492742,57.146539583612224,0.0500867853656254
199.46391377960384,40.27184860474981,0.0293178124764669
1542.9416418273051,60.40224369190136,0.1706980482406843
549.0437766986595,22.43972382822036,0.2570980503865634
630.4764852900456,30.544829879796733,0.2685121253375412
1158.6379434085443,90.92716769351571,0.1374950460858741
1354.0677834778587,80.13438136251386,0.4562404588473357
1907.200031143343,53.82947272472697,0.187290080986597
315.8424134716954,61.37202898271018,0.0275473272028494
1560.7061075885897,49.59991087679819,0.1536124202129862
629.6128777339933,79.26238937285379,0.267899164159357
1764.5280075920514,82.73497433856636,0.2070698021811748
1948.473375557432,81.06281521625273,0.1405520469541333
